canonical_key,total_mentions,variations,variation_count,gender_from_xml,predicted_gender
Spectator,1,Spectator,1,,Unknown
John Thorpe,1,John Thorpe,1,,Unknown
Frank Churchill,1,Frank Churchill,1,,Unknown
Jane Fairfax,1,Jane Fairfax,1,,Unknown
George Allen,1,George Allen,1,,Unknown
Bates,1,Bates,1,,Unknown
Edmund,1,Edmund,1,,Unknown
Walt Whitman,1,Walt Whitman,1,,Unknown
Rushworth,1,Rushworth,1,,Unknown
Argemone Lavington,1,Argemone Lavington,1,,Unknown
Diana Vernon,1,Diana Vernon,1,,Unknown
Hursts,1,Hursts,1,,Unknown
Clarke,1,Clarke,1,,Unknown
Watson,1,Watson,1,,Unknown
William Lucas's,1,William Lucas's,1,,Unknown
Barbara Grant,1,Barbara Grant,1,,Unknown
Beatrix,1,Beatrix,1,,Unknown
Michaelmas,1,Michaelmas,1,,Unknown
Beatrix Esmond,1,Beatrix Esmond,1,,Unknown
SAINTSBURY,1,SAINTSBURY,1,,Unknown
Barbara,1,Barbara,1,,Unknown
Diana,1,Diana,1,,Unknown
Argemone,1,Argemone,1,,Unknown
Morris,1,Morris,1,,Unknown
Della,1,Della,1,,Unknown
Goldwin Smith,1,Goldwin Smith,1,,Unknown
Musgrove,1,Musgrove,1,,Unknown
John Dashwood,1,John Dashwood,1,,Unknown
Mary Wollstonecraft,1,Mary Wollstonecraft,1,,Unknown
M. de Maupassant,1,M. de Maupassant,1,,Unknown
Memling,1,Memling,1,,Unknown
Meissonier,1,Meissonier,1,,Unknown
Cosway,1,Cosway,1,,Unknown
Scott,1,Scott,1,,Unknown
Coleridge,1,Coleridge,1,,Unknown
Austen Leigh,1,Austen Leigh,1,,Unknown
Fordyce,1,Fordyce,1,,Unknown
Henry Tilney,1,Henry Tilney,1,,Unknown
Don Juanish,1,Don Juanish,1,,Unknown
Venus,1,Venus,1,,Unknown
Anne Darcy,1,Anne Darcy,1,,Unknown
Catherine de Bourgh's,1,Catherine de Bourgh's,1,,Unknown
Richard,1,Richard,1,,Unknown
God,1,God,1,,Unknown
Ramsgate,1,Ramsgate,1,,Unknown
Pope,1,Pope,1,,Unknown
Metcalfe,1,Metcalfe,1,,Unknown
Lucas Lodge,1,Lucas Lodge,1,,Unknown
Georgiana Darcy,1,Georgiana Darcy,1,,Unknown
Webbs,1,Webbs,1,,Unknown
Vain,1,Vain,1,,Unknown
Grantley,1,Grantley,1,,Unknown
Nicholls,1,Nicholls,1,,Unknown
"Jane Bennet,--she",1,"Jane Bennet,--she",1,,Unknown
Mr_Collins,1,WILLIAM COLLINS,1,Male,Male
Harringtons,1,Harringtons,1,,Unknown
Bromley,1,Bromley,1,,Unknown
FITZWILLIAM DARCY.,1,FITZWILLIAM DARCY.,1,,Unknown
Dawson,1,Dawson,1,,Unknown
Dovedale,1,Dovedale,1,,Unknown
Matlock,1,Matlock,1,,Unknown
Chamberlayne,1,Chamberlayne,1,,Unknown
Colonel,1,Colonel,1,,Male
Pen,1,Pen,1,,Unknown
Sally,1,Sally,1,,Unknown
Lydia Wickham,1,Lydia Wickham,1,,Unknown
Forsters,1,Forsters,1,,Unknown
L.,1,L.,1,,Unknown
EDW. GARDINER.,1,EDW. GARDINER.,1,,Unknown
Ashworth,1,Ashworth,1,,Unknown
William Goulding,1,William Goulding,1,,Unknown
Stone,1,Stone,1,,Unknown
Nichols,1,Nichols,1,,Unknown
Sarah,1,Sarah,1,,Unknown
Lambton,1,Lambton,1,,Unknown
